location,iso_code,corruption_control,cpi,governament_effectiveness,healthcare_expenditure,number_of_arrivals,political_regime,trust_in_governance,government_type,wave,population,population_density,median_age,gdp_per_capita,new_cases,new_deaths,new_tests,icu_patients,new_vaccinations
Australia,AUS,1.825413,77,1.571555,4793.46,9466000.0,3,46.8700014928596,1,1,25788217.0,3.202,37.9,44648.71,7911.0,104.0,2158828.0,0.0,0.0
Australia,AUS,1.825413,77,1.571555,4793.46,9466000.0,3,46.8700014928596,1,2,25788217.0,3.202,37.9,44648.71,2606.0,252.0,2641803.0,0.0,0.0
Australia,AUS,1.825413,77,1.571555,4793.46,9466000.0,3,46.8700014928596,1,3,25788217.0,3.202,37.9,44648.71,1825.0,1.0,3768641.0,0.0,7298477.0
Australia,AUS,1.825413,77,1.571555,4793.46,9466000.0,3,46.8700014928596,1,4,25788217.0,3.202,37.9,44648.71,180454.0,1105.0,11712836.0,0.0,20829569.0
Austria,AUT,1.557738,77,1.527737,5544.767,31884000.0,3,51.2338260131346,2,1,9043072.0,106.749,44.4,45436.686,17766.0,705.0,595922.0,8468.0,0.0
Austria,AUT,1.557738,77,1.527737,5544.767,31884000.0,3,51.2338260131346,2,2,9043072.0,106.749,44.4,45436.686,333377.0,5489.0,2597772.0,39847.0,4431.0
Austria,AUT,1.557738,77,1.527737,5544.767,31884000.0,3,51.2338260131346,2,3,9043072.0,106.749,44.4,45436.686,236014.0,2981.0,45740498.0,48891.0,7601857.0
Austria,AUT,1.557738,77,1.527737,5544.767,31884000.0,3,51.2338260131346,2,4,9043072.0,106.749,44.4,45436.686,546758.0,2510.0,38699919.0,30637.0,4843225.0
Belgium,BEL,1.485347,75,1.148132,5358.892,9343000.0,3,32.7901154348457,1,1,11632334.0,375.564,41.8,42658.576,61427.0,9747.0,1274263.0,55517.0,0.0
Belgium,BEL,1.485347,75,1.148132,5358.892,9343000.0,3,32.7901154348457,1,2,11632334.0,375.564,41.8,42658.576,561260.0,9633.0,4655297.0,74548.0,595.0
Belgium,BEL,1.485347,75,1.148132,5358.892,9343000.0,3,32.7901154348457,1,3,11632334.0,375.564,41.8,42658.576,374978.0,4081.0,7065344.0,79588.0,10724515.0
Belgium,BEL,1.485347,75,1.148132,5358.892,9343000.0,3,32.7901154348457,1,4,11632334.0,375.564,41.8,42658.576,783605.0,2305.0,7039114.0,33645.0,3826245.0
Brazil,BRA,-0.3365895,35,-0.1869027,1454.76,6353000.0,2,34.0850087334004,5,1,213993441.0,25.04,33.5,14103.452,1402041.0,59594.0,831680.0,0.0,0.0
Brazil,BRA,-0.3365895,35,-0.1869027,1454.76,6353000.0,2,34.0850087334004,5,2,213993441.0,25.04,33.5,14103.452,3767701.0,73568.0,9946112.0,0.0,0.0
Brazil,BRA,-0.3365895,35,-0.1869027,1454.76,6353000.0,2,34.0850087334004,5,3,213993441.0,25.04,33.5,14103.452,9352410.0,293562.0,20104508.0,0.0,99083343.0
Brazil,BRA,-0.3365895,35,-0.1869027,1454.76,6353000.0,2,34.0850087334004,5,4,213993441.0,25.04,33.5,14103.452,1268799.0,36557.0,126242.0,0.0,127425027.0
Canada,CAN,1.767164,77,1.731293,5330.848,32430000.0,3,54.9280966328576,1,1,38067913.0,4.037,41.4,44017.591,106025.0,8780.0,2892435.0,36269.0,0.0
Canada,CAN,1.767164,77,1.731293,5330.848,32430000.0,3,54.9280966328576,1,2,38067913.0,4.037,41.4,44017.591,456580.0,6569.0,11818261.0,40736.0,98435.0
Canada,CAN,1.767164,77,1.731293,5330.848,32430000.0,3,54.9280966328576,1,3,38067913.0,4.037,41.4,44017.591,639435.0,6255.0,15175214.0,131721.0,36650927.0
Canada,CAN,1.767164,77,1.731293,5330.848,32430000.0,3,54.9280966328576,1,4,38067913.0,4.037,41.4,44017.591,347142.0,3033.0,9289386.0,63218.0,10066450.0
Chile,CHL,1.066971,67,1.060289,2131.03,5431000.0,2,15.2523450266274,5,1,19212362.0,24.282,35.4,22767.037,279393.0,5688.0,1101769.0,0.0,0.0
Chile,CHL,1.066971,67,1.060289,2131.03,5431000.0,2,15.2523450266274,5,2,19212362.0,24.282,35.4,22767.037,197247.0,5319.0,4019046.0,0.0,8237.0
Chile,CHL,1.066971,67,1.060289,2131.03,5431000.0,2,15.2523450266274,5,3,19212362.0,24.282,35.4,22767.037,828793.0,14093.0,8710129.0,0.0,23021256.0
Chile,CHL,1.066971,67,1.060289,2131.03,5431000.0,2,15.2523450266274,5,4,19212362.0,24.282,35.4,22767.037,146449.0,1786.0,6064343.0,0.0,13272225.0
Colombia,COL,-0.2363339,37,0.0707119,1195.354,4529000.0,2,32.7981098741416,5,1,51265841.0,44.223,32.2,13254.949,97846.0,3334.0,390131.0,0.0,0.0
Colombia,COL,-0.2363339,37,0.0707119,1195.354,4529000.0,2,32.7981098741416,5,2,51265841.0,44.223,32.2,13254.949,1027681.0,23551.0,5367755.0,0.0,0.0
Colombia,COL,-0.2363339,37,0.0707119,1195.354,4529000.0,2,32.7981098741416,5,3,51265841.0,44.223,32.2,13254.949,2146098.0,52561.0,9829538.0,0.0,12929074.0
Colombia,COL,-0.2363339,37,0.0707119,1195.354,4529000.0,2,32.7981098741416,5,4,51265841.0,44.223,32.2,13254.949,188594.0,4260.0,4452378.0,0.0,15148305.0
Costa Rica,CRI,0.7027699,56,0.4225595,1548.048,3366000.0,3,28.3023851778735,5,1,5139053.0,96.079,33.6,15524.995,3459.0,16.0,32502.0,0.0,0.0
Costa Rica,CRI,0.7027699,56,0.4225595,1548.048,3366000.0,3,28.3023851778735,5,2,5139053.0,96.079,33.6,15524.995,128034.0,1749.0,296223.0,0.0,0.0
Costa Rica,CRI,0.7027699,56,0.4225595,1548.048,3366000.0,3,28.3023851778735,5,3,5139053.0,96.079,33.6,15524.995,174662.0,2063.0,740043.0,0.0,0.0
Costa Rica,CRI,0.7027699,56,0.4225595,1548.048,3366000.0,3,28.3023851778735,5,4,5139053.0,96.079,33.6,15524.995,104579.0,1827.0,407268.0,0.0,0.0
Denmark,DNK,2.161119,87,1.910211,5316.577,32903000.0,3,63.2999031726247,1,1,5813302.0,136.52,42.3,46682.515,12968.0,605.0,1064589.0,4213.0,0.0
Denmark,DNK,2.161119,87,1.910211,5316.577,32903000.0,3,63.2999031726247,1,2,5813302.0,136.52,42.3,46682.515,146706.0,674.0,8057688.0,4105.0,0.0
Denmark,DNK,2.161119,87,1.910211,5316.577,32903000.0,3,63.2999031726247,1,3,5813302.0,136.52,42.3,46682.515,95347.0,409.0,21933063.0,5890.0,4423522.0
Denmark,DNK,2.161119,87,1.910211,5316.577,32903000.0,3,63.2999031726247,1,4,5813302.0,136.52,42.3,46682.515,229827.0,457.0,9842697.0,2831.0,1336817.0
Estonia,EST,1.561715,74,1.174428,2365.786,6103000.0,3,40.3306536840262,2,1,1325188.0,31.033,42.7,29481.252,1989.0,69.0,124996.0,646.0,0.0
Estonia,EST,1.561715,74,1.174428,2365.786,6103000.0,3,40.3306536840262,2,2,1325188.0,31.033,42.7,29481.252,25615.0,165.0,462987.0,1547.0,2284.0
Estonia,EST,1.561715,74,1.174428,2365.786,6103000.0,3,40.3306536840262,2,3,1325188.0,31.033,42.7,29481.252,86856.0,850.0,747184.0,6116.0,916799.0
Estonia,EST,1.561715,74,1.174428,2365.786,6103000.0,3,40.3306536840262,2,4,1325188.0,31.033,42.7,29481.252,87258.0,576.0,651734.0,3215.0,228285.0
Finland,FIN,2.1532,86,2.006594,4378.651,3290000.0,3,63.9188147034124,2,1,5548361.0,18.136,42.8,40585.721,7213.0,328.0,256830.0,3367.0,0.0
Finland,FIN,2.1532,86,2.006594,4378.651,3290000.0,3,63.9188147034124,2,2,5548361.0,18.136,42.8,40585.721,28021.0,225.0,1772437.0,858.0,0.0
Finland,FIN,2.1532,86,2.006594,4378.651,3290000.0,3,63.9188147034124,2,3,5548361.0,18.136,42.8,40585.721,50504.0,298.0,2602051.0,2907.0,0.0
Finland,FIN,2.1532,86,2.006594,4378.651,3290000.0,3,63.9188147034124,2,4,5548361.0,18.136,42.8,40585.721,79851.0,415.0,1525282.0,2999.0,0.0
France,FRA,1.283251,69,1.37214,5136.2,,3,38.1849235823193,4,1,67564251.0,122.578,42.0,38605.671,203390.0,29846.0,1763425.0,311601.0,0.0
France,FRA,1.283251,69,1.37214,5136.2,,3,38.1849235823193,4,2,67564251.0,122.578,42.0,38605.671,2402621.0,34112.0,28628250.0,306721.0,1537.0
France,FRA,1.283251,69,1.37214,5136.2,,3,38.1849235823193,4,3,67564251.0,122.578,42.0,38605.671,2930249.0,35059.0,49305394.0,588494.0,53242863.0
France,FRA,1.283251,69,1.37214,5136.2,,3,38.1849235823193,4,4,67564251.0,122.578,42.0,38605.671,1603338.0,6891.0,46961076.0,164017.0,25225955.0
Germany,DEU,1.903284,80,1.531162,6291.041,39563000.0,3,56.8460427456982,2,1,83900471.0,237.016,46.6,45229.245,195413.0,8990.0,0.0,140711.0,0.0
Germany,DEU,1.903284,80,1.531162,6291.041,39563000.0,3,56.8460427456982,2,2,83900471.0,237.016,46.6,45229.245,1502127.0,24488.0,0.0,280782.0,183001.0
Germany,DEU,1.903284,80,1.531162,6291.041,39563000.0,3,56.8460427456982,2,3,83900471.0,237.016,46.6,45229.245,1510546.0,33782.0,0.0,488654.0,73128721.0
Germany,DEU,1.903284,80,1.531162,6291.041,39563000.0,3,56.8460427456982,2,4,83900471.0,237.016,46.6,45229.245,2667985.0,14456.0,0.0,254430.0,34356740.0
Greece,GRC,0.0431178,48,0.3490244,2290.646,34005000.0,2,39.6424619237357,2,1,10370747.0,83.479,45.3,24574.382,3409.0,192.0,249650.0,0.0,0.0
Greece,GRC,0.0431178,48,0.3490244,2290.646,34005000.0,2,39.6424619237357,2,2,10370747.0,83.479,45.3,24574.382,128533.0,4572.0,2140792.0,0.0,1892.0
Greece,GRC,0.0431178,48,0.3490244,2290.646,34005000.0,2,39.6424619237357,2,3,10370747.0,83.479,45.3,24574.382,265499.0,6910.0,5960900.0,0.0,7239152.0
Greece,GRC,0.0431178,48,0.3490244,2290.646,34005000.0,2,39.6424619237357,2,4,10370747.0,83.479,45.3,24574.382,424695.0,5784.0,16707794.0,0.0,4347443.0
Hungary,HUN,0.0600961,44,0.4960532,2102.765,61397000.0,1,48.3934186398412,2,1,9634162.0,108.043,43.4,26777.561,4155.0,585.0,274715.0,0.0,0.0
Hungary,HUN,0.0600961,44,0.4960532,2102.765,61397000.0,1,48.3934186398412,2,2,9634162.0,108.043,43.4,26777.561,316375.0,8922.0,1799107.0,0.0,0.0
Hungary,HUN,0.0600961,44,0.4960532,2102.765,61397000.0,1,48.3934186398412,2,3,9634162.0,108.043,43.4,26777.561,440542.0,17468.0,2972007.0,0.0,8108598.0
Hungary,HUN,0.0600961,44,0.4960532,2102.765,61397000.0,1,48.3934186398412,2,4,9634162.0,108.043,43.4,26777.561,390177.0,7021.0,2279399.0,0.0,0.0
Iceland,ISL,1.708176,78,1.51794,4376.857,2202000.0,3,52.1377060493115,2,1,343360.0,3.404,37.3,46482.958,1824.0,10.0,65834.0,0.0,0.0
Iceland,ISL,1.708176,78,1.51794,4376.857,2202000.0,3,52.1377060493115,2,2,343360.0,3.404,37.3,46482.958,3647.0,19.0,151355.0,0.0,0.0
Iceland,ISL,1.708176,78,1.51794,4376.857,2202000.0,3,52.1377060493115,2,3,343360.0,3.404,37.3,46482.958,647.0,1.0,161707.0,0.0,194411.0
Iceland,ISL,1.708176,78,1.51794,4376.857,2202000.0,3,52.1377060493115,2,4,343360.0,3.404,37.3,46482.958,8919.0,3.0,192686.0,0.0,13613.0
Ireland,IRL,1.494599,74,1.291792,4897.59,10951000.0,3,58.1215976215141,2,1,4982904.0,69.874,38.7,67335.293,25473.0,1736.0,423363.0,7093.0,0.0
Ireland,IRL,1.494599,74,1.291792,4897.59,10951000.0,3,58.1215976215141,2,2,4982904.0,69.874,38.7,67335.293,62968.0,460.0,1534995.0,3370.0,2139.0
Ireland,IRL,1.494599,74,1.291792,4897.59,10951000.0,3,58.1215976215141,2,3,4982904.0,69.874,38.7,67335.293,75361.0,1691.0,2457211.0,10607.0,4195100.0
Ireland,IRL,1.494599,74,1.291792,4897.59,10951000.0,3,58.1215976215141,2,4,4982904.0,69.874,38.7,67335.293,279730.0,696.0,2651504.0,8019.0,1857970.0
Israel,ISR,0.8063501,60,1.325325,2836.329,4905000.0,3,49.5666912173238,2,1,9291000.0,402.606,30.6,33132.32,25438.0,327.0,1000499.0,0.0,0.0
Israel,ISR,0.8063501,60,1.325325,2836.329,4905000.0,3,49.5666912173238,2,2,9291000.0,402.606,30.6,33132.32,306356.0,2372.0,5869890.0,21233.0,991562.0
Israel,ISR,0.8063501,60,1.325325,2836.329,4905000.0,3,49.5666912173238,2,3,9291000.0,402.606,30.6,33132.32,198342.0,1633.0,6204196.0,23376.0,5842698.0
Israel,ISR,0.8063501,60,1.325325,2836.329,4905000.0,3,49.5666912173238,2,4,9291000.0,402.606,30.6,33132.32,285424.0,1181.0,10211397.0,17507.0,2570311.0
Italy,ITA,0.2645699,53,0.4831744,3522.076,95399000.0,3,22.1925858303397,2,1,60367471.0,205.859,47.9,35220.084,240576.0,34767.0,5385786.0,184722.0,0.0
Italy,ITA,0.2645699,53,0.4831744,3522.076,95399000.0,3,22.1925858303397,2,2,60367471.0,205.859,47.9,35220.084,1837952.0,38676.0,17801769.0,220302.0,33354.0
Italy,ITA,0.2645699,53,0.4831744,3522.076,95399000.0,3,22.1925858303397,2,3,60367471.0,205.859,47.9,35220.084,1706877.0,39050.0,38916480.0,326995.0,50082070.0
Italy,ITA,0.2645699,53,0.4831744,3522.076,95399000.0,3,22.1925858303397,2,4,60367471.0,205.859,47.9,35220.084,718895.0,5828.0,42270335.0,45556.0,25060031.0
Japan,JPN,1.4672,73,1.586322,4558.669,31882000.0,3,41.1213650479192,1,1,126050796.0,347.778,48.2,39002.223,18590.0,974.0,390219.0,0.0,0.0
Japan,JPN,1.4672,73,1.586322,4558.669,31882000.0,3,41.1213650479192,1,2,126050796.0,347.778,48.2,39002.223,167364.0,2192.0,3164734.0,0.0,0.0
Japan,JPN,1.4672,73,1.586322,4558.669,31882000.0,3,41.1213650479192,1,3,126050796.0,347.778,48.2,39002.223,408843.0,9030.0,9278831.0,0.0,50523063.0
Japan,JPN,1.4672,73,1.586322,4558.669,31882000.0,3,41.1213650479192,1,4,126050796.0,347.778,48.2,39002.223,233846.0,2306.0,6291656.0,0.0,38432052.0
Latvia,LVA,0.5117261,56,1.104713,1867.283,8342000.0,3,23.9407668132642,4,1,1866934.0,31.212,43.9,25063.846,1118.0,30.0,150837.0,0.0,0.0
Latvia,LVA,0.5117261,56,1.104713,1867.283,8342000.0,3,23.9407668132642,4,2,1866934.0,31.212,43.9,25063.846,39508.0,601.0,625298.0,0.0,2320.0
Latvia,LVA,0.5117261,56,1.104713,1867.283,8342000.0,3,23.9407668132642,4,3,1866934.0,31.212,43.9,25063.846,71188.0,1318.0,1681202.0,0.0,1096752.0
Latvia,LVA,0.5117261,56,1.104713,1867.283,8342000.0,3,23.9407668132642,4,4,1866934.0,31.212,43.9,25063.846,120508.0,1812.0,1936565.0,0.0,778322.0
Lithuania,LTU,0.6983815,60,1.043069,2414.809,6150000.0,2,40.7248459410706,4,1,2689862.0,45.135,43.5,29524.265,1812.0,61.0,409526.0,0.0,0.0
Lithuania,LTU,0.6983815,60,1.043069,2414.809,6150000.0,2,40.7248459410706,4,2,2689862.0,45.135,43.5,29524.265,139055.0,1727.0,1052767.0,0.0,7338.0
Lithuania,LTU,0.6983815,60,1.043069,2414.809,6150000.0,2,40.7248459410706,4,3,2689862.0,45.135,43.5,29524.265,96226.0,1575.0,1974559.0,0.0,2151257.0
Lithuania,LTU,0.6983815,60,1.043069,2414.809,6150000.0,2,40.7248459410706,4,4,2689862.0,45.135,43.5,29524.265,194646.0,2460.0,1968234.0,0.0,905144.0
Luxembourg,LUX,2.112312,80,1.733296,5220.868,1041000.0,3,78.0171007884326,1,1,634814.0,231.447,39.7,94277.965,4299.0,110.0,191097.0,1445.0,0.0
Luxembourg,LUX,2.112312,80,1.733296,5220.868,1041000.0,3,78.0171007884326,1,2,634814.0,231.447,39.7,94277.965,39790.0,371.0,1005987.0,2763.0,799.0
Luxembourg,LUX,2.112312,80,1.733296,5220.868,1041000.0,3,78.0171007884326,1,3,634814.0,231.447,39.7,94277.965,20399.0,241.0,1222943.0,2891.0,467548.0
Luxembourg,LUX,2.112312,80,1.733296,5220.868,1041000.0,3,78.0171007884326,1,4,634814.0,231.447,39.7,94277.965,18751.0,66.0,321736.0,862.0,197802.0
Mexico,MEX,-0.8269345,29,-0.156787,1116.032,97406000.0,2,49.5231159478194,5,1,130262220.0,66.444,29.3,17336.469,226089.0,27769.0,609690.0,0.0,0.0
Mexico,MEX,-0.8269345,29,-0.156787,1116.032,97406000.0,2,49.5231159478194,5,2,130262220.0,66.444,29.3,17336.469,826534.0,61393.0,2067738.0,0.0,18174.0
Mexico,MEX,-0.8269345,29,-0.156787,1116.032,97406000.0,2,49.5231159478194,5,3,130262220.0,66.444,29.3,17336.469,655009.0,70239.0,2639905.0,0.0,40234838.0
Mexico,MEX,-0.8269345,29,-0.156787,1116.032,97406000.0,2,49.5231159478194,5,4,130262220.0,66.444,29.3,17336.469,566577.0,37395.0,1887927.0,0.0,36845252.0
Netherlands,NLD,1.906103,82,1.803272,5538.095,20129000.0,3,61.6572239633327,1,1,17173094.0,508.544,43.2,48472.545,50483.0,6132.0,252815.0,60947.0,0.0
Netherlands,NLD,1.906103,82,1.803272,5538.095,20129000.0,3,61.6572239633327,1,2,17173094.0,508.544,43.2,48472.545,735150.0,5273.0,5031241.0,46782.0,0.0
Netherlands,NLD,1.906103,82,1.803272,5538.095,20129000.0,3,61.6572239633327,1,3,17173094.0,508.544,43.2,48472.545,720672.0,3920.0,6990484.0,85818.0,15622325.0
Netherlands,NLD,1.906103,82,1.803272,5538.095,20129000.0,3,61.6572239633327,1,4,17173094.0,508.544,43.2,48472.545,972605.0,2303.0,4890494.0,25669.0,0.0
New Zealand,NZL,2.170174,87,1.670557,4058.746,3888000.0,3,67.5200840959097,1,1,5122600.0,18.206,37.9,36085.843,1528.0,22.0,396217.0,0.0,0.0
New Zealand,NZL,2.170174,87,1.670557,4058.746,3888000.0,3,67.5200840959097,1,2,5122600.0,18.206,37.9,36085.843,410.0,3.0,532334.0,0.0,0.0
New Zealand,NZL,2.170174,87,1.670557,4058.746,3888000.0,3,67.5200840959097,1,3,5122600.0,18.206,37.9,36085.843,439.0,1.0,533860.0,0.0,1175678.0
New Zealand,NZL,2.170174,87,1.670557,4058.746,3888000.0,3,67.5200840959097,1,4,5122600.0,18.206,37.9,36085.843,9575.0,21.0,1500550.0,0.0,4403018.0
Norway,NOR,2.073593,84,1.861935,6536.761,5879000.0,3,59.7987006273954,1,1,5465629.0,14.462,39.7,64800.057,8879.0,250.0,273637.0,0.0,0.0
Norway,NOR,2.073593,84,1.861935,6536.761,5879000.0,3,59.7987006273954,1,2,5465629.0,14.462,39.7,64800.057,38785.0,172.0,1972821.0,0.0,2396.0
Norway,NOR,2.073593,84,1.861935,6536.761,5879000.0,3,59.7987006273954,1,3,5465629.0,14.462,39.7,64800.057,68350.0,230.0,2835028.0,0.0,4115276.0
Norway,NOR,2.073593,84,1.861935,6536.761,5879000.0,3,59.7987006273954,1,4,5465629.0,14.462,39.7,64800.057,168573.0,327.0,1636129.0,0.0,2218849.0
Poland,POL,0.6421292,58,0.534801,2122.841,88515000.0,2,49.7986028419138,4,1,37797000.0,124.027,41.8,27216.445,34393.0,1463.0,1074523.0,0.0,0.0
Poland,POL,0.6421292,58,0.534801,2122.841,88515000.0,2,49.7986028419138,4,2,37797000.0,124.027,41.8,27216.445,1227506.0,26515.0,4341933.0,0.0,45600.0
Poland,POL,0.6421292,58,0.534801,2122.841,88515000.0,2,49.7986028419138,4,3,37797000.0,124.027,41.8,27216.445,1366527.0,37841.0,8608870.0,0.0,18815664.0
Poland,POL,0.6421292,58,0.534801,2122.841,88515000.0,2,49.7986028419138,4,4,37797000.0,124.027,41.8,27216.445,968415.0,13700.0,6196780.0,0.0,4847729.0
Portugal,PRT,0.7784246,62,1.168682,3152.797,17174000.0,3,43.5605003837812,4,1,10167923.0,112.371,46.2,27936.896,42141.0,1576.0,1213259.0,12855.0,0.0
Portugal,PRT,0.7784246,62,1.168682,3152.797,17174000.0,3,43.5605003837812,4,2,10167923.0,112.371,46.2,27936.896,355666.0,5084.0,3605625.0,35457.0,27786.0
Portugal,PRT,0.7784246,62,1.168682,3152.797,17174000.0,3,43.5605003837812,4,3,10167923.0,112.371,46.2,27936.896,159041.0,4614.0,6027587.0,36225.0,8229541.0
Portugal,PRT,0.7784246,62,1.168682,3152.797,17174000.0,3,43.5605003837812,4,4,10167923.0,112.371,46.2,27936.896,162266.0,944.0,5731574.0,8029.0,2090740.0
Slovenia,SVN,0.9221385,60,1.081091,3060.734,4702000.0,3,39.7150714930083,2,1,2078723.0,102.619,44.5,31400.84,1600.0,111.0,103097.0,1368.0,0.0
Slovenia,SVN,0.9221385,60,1.081091,3060.734,4702000.0,3,39.7150714930083,2,2,2078723.0,102.619,44.5,31400.84,119269.0,2564.0,518257.0,13609.0,5290.0
Slovenia,SVN,0.9221385,60,1.081091,3060.734,4702000.0,3,39.7150714930083,2,3,2078723.0,102.619,44.5,31400.84,90862.0,916.0,544158.0,15675.0,1445166.0
Slovenia,SVN,0.9221385,60,1.081091,3060.734,4702000.0,3,39.7150714930083,2,4,2078723.0,102.619,44.5,31400.84,175149.0,986.0,546676.0,14213.0,812171.0
South Africa,ZAF,0.0729309,44,0.3676561,1103.532,14797000.0,2,49.5906319870362,6,1,60041996.0,46.754,27.3,12294.876,151209.0,2657.0,1618803.0,0.0,0.0
South Africa,ZAF,0.0729309,44,0.3676561,1103.532,14797000.0,2,49.5906319870362,6,2,60041996.0,46.754,27.3,12294.876,430120.0,14320.0,2797896.0,0.0,0.0
South Africa,ZAF,0.0729309,44,0.3676561,1103.532,14797000.0,2,49.5906319870362,6,3,60041996.0,46.754,27.3,12294.876,520211.0,16483.0,4854228.0,0.0,2545714.0
South Africa,ZAF,0.0729309,44,0.3676561,1103.532,14797000.0,2,49.5906319870362,6,4,60041996.0,46.754,27.3,12294.876,408397.0,7911.0,3511970.0,0.0,5979676.0
Spain,ESP,0.6989556,62,1.001175,3443.656,126170000.0,3,36.7785864601752,1,1,46745211.0,93.105,45.5,34272.36,249271.0,28355.0,0.0,0.0,0.0
Spain,ESP,0.6989556,62,1.001175,3443.656,126170000.0,3,36.7785864601752,1,2,46745211.0,93.105,45.5,34272.36,1465407.0,21743.0,0.0,171685.0,0.0
Spain,ESP,0.6989556,62,1.001175,3443.656,126170000.0,3,36.7785864601752,1,3,46745211.0,93.105,45.5,34272.36,1065841.0,22556.0,0.0,235197.0,28733874.0
Spain,ESP,0.6989556,62,1.001175,3443.656,126170000.0,3,36.7785864601752,1,4,46745211.0,93.105,45.5,34272.36,511063.0,4202.0,0.0,39244.0,8736543.0
Sweden,SWE,2.13129,85,1.709257,5456.547,7616000.0,3,51.3281754260437,1,1,10160159.0,24.718,41.0,46949.283,67924.0,5333.0,0.0,36174.0,0.0
Sweden,SWE,2.13129,85,1.709257,5456.547,7616000.0,3,51.3281754260437,1,2,10160159.0,24.718,41.0,46949.283,353000.0,2906.0,3553539.0,14619.0,0.0
Sweden,SWE,2.13129,85,1.709257,5456.547,7616000.0,3,51.3281754260437,1,3,10160159.0,24.718,41.0,46949.283,523033.0,3038.0,5513508.0,38594.0,0.0
Sweden,SWE,2.13129,85,1.709257,5456.547,7616000.0,3,51.3281754260437,1,4,10160159.0,24.718,41.0,46949.283,111876.0,512.0,2294734.0,3531.0,217678.0
Switzerland,CHE,1.983491,85,1.951758,6978.086,11818000.0,3,80.6612709030345,3,1,8715494.0,214.243,43.1,57410.166,31714.0,1809.0,226318.0,14777.0,0.0
Switzerland,CHE,1.983491,85,1.951758,6978.086,11818000.0,3,80.6612709030345,3,2,8715494.0,214.243,43.1,57410.166,410119.0,6025.0,2633649.0,32500.0,6382.0
Switzerland,CHE,1.983491,85,1.951758,6978.086,11818000.0,3,80.6612709030345,3,3,8715494.0,214.243,43.1,57410.166,181684.0,1250.0,3941163.0,26288.0,7242773.0
Switzerland,CHE,1.983491,85,1.951758,6978.086,11818000.0,3,80.6612709030345,3,4,8715494.0,214.243,43.1,57410.166,363868.0,925.0,3792796.0,19676.0,3133700.0
Turkey,TUR,-0.3082614,39,0.0478893,1214.124,51747000.0,1,56.1260907192075,5,1,85042736.0,104.914,31.6,25129.341,199906.0,5131.0,3341360.0,0.0,0.0
Turkey,TUR,-0.3082614,39,0.0478893,1214.124,51747000.0,1,56.1260907192075,5,2,85042736.0,104.914,31.6,25129.341,1115294.0,14511.0,17366075.0,0.0,0.0
Turkey,TUR,-0.3082614,39,0.0478893,1214.124,51747000.0,1,56.1260907192075,5,3,85042736.0,104.914,31.6,25129.341,2948189.0,23739.0,31155553.0,0.0,48325304.0
Turkey,TUR,-0.3082614,39,0.0478893,1214.124,51747000.0,1,56.1260907192075,5,4,85042736.0,104.914,31.6,25129.341,2694121.0,22793.0,36153903.0,0.0,27006233.0
United Kingdom,GBR,1.785975,77,1.482738,4288.654,40857000.0,3,34.0828862506267,1,1,68207114.0,272.898,40.8,39753.244,285214.0,40479.0,2735898.0,133980.0,0.0
United Kingdom,GBR,1.785975,77,1.482738,4288.654,40857000.0,3,34.0828862506267,1,2,68207114.0,272.898,40.8,39753.244,2158152.0,32033.0,34271603.0,109030.0,0.0
United Kingdom,GBR,1.785975,77,1.482738,4288.654,40857000.0,3,34.0828862506267,1,3,68207114.0,272.898,40.8,39753.244,989111.0,22037.0,129213601.0,130430.0,68118601.0
United Kingdom,GBR,1.785975,77,1.482738,4288.654,40857000.0,3,34.0828862506267,1,4,68207114.0,272.898,40.8,39753.244,4173955.0,14226.0,99863684.0,96042.0,31181003.0
